CLM_DTL_ID,CLM_STS_ID,CLM_STS_CD,CLM_STS_START_DT,CLM_STS_END_DT
1,10001,Pending,2016-01-03 00:00:00,2016-01-06 00:00:00
1,10002,Declined,2016-01-07 00:00:00,
2,10003,Pending,2018-10-13 00:00:00,2018-10-14 00:00:00
2,10004,Accepted,2018-10-15 00:00:00,
3,10005,Pending,2017-12-18 00:00:00,2017-12-21 00:00:00
3,10006,Declined,2017-12-22 00:00:00,
4,10007,Pending,2019-08-25 00:00:00,2019-08-26 00:00:00
4,10008,Accepted,2019-08-27 00:00:00,
5,10009,Pending,2006-01-02 00:00:00,2006-01-05 00:00:00
5,10010,Declined,2006-01-06 00:00:00,
6,10011,Pending,2013-12-09 00:00:00,2013-12-12 00:00:00
6,10012,Accepted,2013-12-13 00:00:00,
7,10013,Pending,2017-08-07 00:00:00,2017-08-10 00:00:00
7,10014,Accepted,2017-08-11 00:00:00,
8,10015,Pending,2015-12-12 00:00:00,2015-12-16 00:00:00
8,10016,Accepted,2015-12-17 00:00:00,
9,10017,Pending,2014-08-25 00:00:00,2014-08-29 00:00:00
9,10018,Declined,2014-08-30 00:00:00,
10,10019,Pending,2006-03-24 00:00:00,2006-03-28 00:00:00
10,10020,Accepted,2006-03-29 00:00:00,
11,10021,Pending,2014-10-26 00:00:00,2014-10-28 00:00:00
11,10022,Accepted,2014-10-29 00:00:00,
12,10023,Pending,2013-04-22 00:00:00,2013-04-24 00:00:00
12,10024,Declined,2013-04-25 00:00:00,
13,10025,Pending,2009-04-21 00:00:00,2009-04-25 00:00:00
13,10026,Declined,2009-04-26 00:00:00,
14,10027,Pending,2007-08-25 00:00:00,2007-08-27 00:00:00
14,10028,Declined,2007-08-28 00:00:00,
15,10029,Pending,2011-12-24 00:00:00,2011-12-28 00:00:00
15,10030,Declined,2011-12-29 00:00:00,
16,10031,Pending,2009-04-17 00:00:00,2009-04-18 00:00:00
16,10032,Accepted,2009-04-19 00:00:00,
17,10033,Pending,2009-05-19 00:00:00,2009-05-23 00:00:00
17,10034,Declined,2009-05-24 00:00:00,
18,10035,Pending,2010-07-14 00:00:00,2010-07-16 00:00:00
18,10036,Accepted,2010-07-17 00:00:00,
19,10037,Pending,2015-02-26 00:00:00,2015-03-02 00:00:00
19,10038,Accepted,2015-03-03 00:00:00,
20,10039,Pending,2019-10-01 00:00:00,2019-10-02 00:00:00
20,10040,Accepted,2019-10-03 00:00:00,
21,10041,Pending,2021-06-03 00:00:00,2021-06-06 00:00:00
21,10042,Accepted,2021-06-07 00:00:00,
22,10043,Pending,2021-12-06 00:00:00,2021-12-08 00:00:00
22,10044,Declined,2021-12-09 00:00:00,
23,10045,Pending,2018-03-22 00:00:00,2018-03-26 00:00:00
23,10046,Declined,2018-03-27 00:00:00,
24,10047,Pending,2011-08-27 00:00:00,2011-08-31 00:00:00
24,10048,Accepted,2011-09-01 00:00:00,
25,10049,Pending,2010-04-08 00:00:00,2010-04-10 00:00:00
25,10050,Declined,2010-04-11 00:00:00,
26,10051,Pending,2022-08-04 00:00:00,2022-08-07 00:00:00
26,10052,Declined,2022-08-08 00:00:00,
27,10053,Pending,2011-08-25 00:00:00,2011-08-28 00:00:00
27,10054,Declined,2011-08-29 00:00:00,
28,10055,Pending,2020-08-13 00:00:00,2020-08-16 00:00:00
28,10056,Declined,2020-08-17 00:00:00,
29,10057,Pending,2008-01-12 00:00:00,2008-01-16 00:00:00
29,10058,Accepted,2008-01-17 00:00:00,
30,10059,Pending,2021-06-11 00:00:00,2021-06-14 00:00:00
30,10060,Accepted,2021-06-15 00:00:00,
31,10061,Pending,2009-05-03 00:00:00,2009-05-06 00:00:00
31,10062,Accepted,2009-05-07 00:00:00,
32,10063,Pending,2021-03-27 00:00:00,2021-03-28 00:00:00
32,10064,Accepted,2021-03-29 00:00:00,
33,10065,Pending,2022-11-08 00:00:00,2022-11-11 00:00:00
33,10066,Declined,2022-11-12 00:00:00,
34,10067,Pending,2016-12-15 00:00:00,2016-12-19 00:00:00
34,10068,Accepted,2016-12-20 00:00:00,
35,10069,Pending,2019-09-10 00:00:00,2019-09-14 00:00:00
35,10070,Declined,2019-09-15 00:00:00,
36,10071,Pending,2020-10-02 00:00:00,2020-10-04 00:00:00
36,10072,Declined,2020-10-05 00:00:00,
37,10073,Pending,2013-08-13 00:00:00,2013-08-14 00:00:00
37,10074,Declined,2013-08-15 00:00:00,
38,10075,Pending,2021-01-16 00:00:00,2021-01-17 00:00:00
38,10076,Declined,2021-01-18 00:00:00,
39,10077,Pending,2007-01-29 00:00:00,2007-02-02 00:00:00
39,10078,Declined,2007-02-03 00:00:00,
40,10079,Pending,2006-03-29 00:00:00,2006-04-01 00:00:00
40,10080,Declined,2006-04-02 00:00:00,
41,10081,Pending,2019-02-16 00:00:00,2019-02-19 00:00:00
41,10082,Declined,2019-02-20 00:00:00,
42,10083,Pending,2019-02-20 00:00:00,2019-02-21 00:00:00
42,10084,Declined,2019-02-22 00:00:00,
43,10085,Pending,2006-04-11 00:00:00,2006-04-14 00:00:00
43,10086,Accepted,2006-04-15 00:00:00,
44,10087,Pending,2016-07-22 00:00:00,2016-07-24 00:00:00
44,10088,Accepted,2016-07-25 00:00:00,
45,10089,Pending,2022-08-02 00:00:00,2022-08-06 00:00:00
45,10090,Declined,2022-08-07 00:00:00,
46,10091,Pending,2006-02-26 00:00:00,2006-03-02 00:00:00
46,10092,Declined,2006-03-03 00:00:00,
47,10093,Pending,2023-12-20 00:00:00,2023-12-22 00:00:00
47,10094,Declined,2023-12-23 00:00:00,
48,10095,Pending,2015-02-09 00:00:00,2015-02-11 00:00:00
48,10096,Declined,2015-02-12 00:00:00,
49,10097,Pending,2017-12-25 00:00:00,2017-12-27 00:00:00
49,10098,Declined,2017-12-28 00:00:00,
50,10099,Pending,2023-05-26 00:00:00,2023-05-28 00:00:00
50,10100,Accepted,2023-05-29 00:00:00,
51,10101,Pending,2011-02-25 00:00:00,2011-02-28 00:00:00
51,10102,Declined,2011-03-01 00:00:00,
52,10103,Pending,2006-06-02 00:00:00,2006-06-04 00:00:00
52,10104,Declined,2006-06-05 00:00:00,
53,10105,Pending,2013-02-21 00:00:00,2013-02-23 00:00:00
53,10106,Declined,2013-02-24 00:00:00,
54,10107,Pending,2009-07-25 00:00:00,2009-07-27 00:00:00
54,10108,Declined,2009-07-28 00:00:00,
55,10109,Pending,2015-12-11 00:00:00,2015-12-13 00:00:00
55,10110,Accepted,2015-12-14 00:00:00,
56,10111,Pending,2013-09-05 00:00:00,2013-09-09 00:00:00
56,10112,Accepted,2013-09-10 00:00:00,
57,10113,Pending,2006-11-06 00:00:00,2006-11-10 00:00:00
57,10114,Declined,2006-11-11 00:00:00,
58,10115,Pending,2023-02-12 00:00:00,2023-02-15 00:00:00
58,10116,Declined,2023-02-16 00:00:00,
59,10117,Pending,2024-04-28 00:00:00,2024-04-29 00:00:00
59,10118,Declined,2024-04-30 00:00:00,
60,10119,Pending,2022-03-03 00:00:00,2022-03-07 00:00:00
60,10120,Accepted,2022-03-08 00:00:00,
61,10121,Pending,2018-12-12 00:00:00,2018-12-16 00:00:00
61,10122,Accepted,2018-12-17 00:00:00,
62,10123,Pending,2013-01-10 00:00:00,2013-01-12 00:00:00
62,10124,Accepted,2013-01-13 00:00:00,
63,10125,Pending,2012-09-24 00:00:00,2012-09-25 00:00:00
63,10126,Declined,2012-09-26 00:00:00,
64,10127,Pending,2018-08-12 00:00:00,2018-08-14 00:00:00
64,10128,Accepted,2018-08-15 00:00:00,
65,10129,Pending,2008-02-11 00:00:00,2008-02-15 00:00:00
65,10130,Declined,2008-02-16 00:00:00,
66,10131,Pending,2014-08-03 00:00:00,2014-08-07 00:00:00
66,10132,Accepted,2014-08-08 00:00:00,
67,10133,Pending,2007-11-24 00:00:00,2007-11-25 00:00:00
67,10134,Accepted,2007-11-26 00:00:00,
68,10135,Pending,2023-12-04 00:00:00,2023-12-07 00:00:00
68,10136,Accepted,2023-12-08 00:00:00,
69,10137,Pending,2018-08-25 00:00:00,2018-08-26 00:00:00
69,10138,Accepted,2018-08-27 00:00:00,
70,10139,Pending,2012-04-11 00:00:00,2012-04-14 00:00:00
70,10140,Accepted,2012-04-15 00:00:00,
71,10141,Pending,2007-10-18 00:00:00,2007-10-22 00:00:00
71,10142,Accepted,2007-10-23 00:00:00,
72,10143,Pending,2022-12-16 00:00:00,2022-12-20 00:00:00
72,10144,Declined,2022-12-21 00:00:00,
73,10145,Pending,2010-06-05 00:00:00,2010-06-09 00:00:00
73,10146,Accepted,2010-06-10 00:00:00,
74,10147,Pending,2015-01-02 00:00:00,2015-01-05 00:00:00
74,10148,Accepted,2015-01-06 00:00:00,
75,10149,Pending,2016-02-03 00:00:00,2016-02-04 00:00:00
75,10150,Declined,2016-02-05 00:00:00,
76,10151,Pending,2011-10-04 00:00:00,2011-10-07 00:00:00
76,10152,Accepted,2011-10-08 00:00:00,
77,10153,Pending,2013-03-18 00:00:00,2013-03-19 00:00:00
77,10154,Accepted,2013-03-20 00:00:00,
78,10155,Pending,2006-07-22 00:00:00,2006-07-23 00:00:00
78,10156,Declined,2006-07-24 00:00:00,
79,10157,Pending,2013-06-16 00:00:00,2013-06-19 00:00:00
79,10158,Declined,2013-06-20 00:00:00,
80,10159,Pending,2022-08-09 00:00:00,2022-08-10 00:00:00
80,10160,Declined,2022-08-11 00:00:00,
81,10161,Pending,2023-07-30 00:00:00,2023-08-02 00:00:00
81,10162,Accepted,2023-08-03 00:00:00,
82,10163,Pending,2014-01-31 00:00:00,2014-02-04 00:00:00
82,10164,Declined,2014-02-05 00:00:00,
83,10165,Pending,2012-01-05 00:00:00,2012-01-07 00:00:00
83,10166,Accepted,2012-01-08 00:00:00,
84,10167,Pending,2006-04-20 00:00:00,2006-04-24 00:00:00
84,10168,Accepted,2006-04-25 00:00:00,
85,10169,Pending,2010-09-02 00:00:00,2010-09-05 00:00:00
85,10170,Declined,2010-09-06 00:00:00,
86,10171,Pending,2017-04-12 00:00:00,2017-04-16 00:00:00
86,10172,Accepted,2017-04-17 00:00:00,
87,10173,Pending,2010-07-07 00:00:00,2010-07-10 00:00:00
87,10174,Declined,2010-07-11 00:00:00,
88,10175,Pending,2013-11-01 00:00:00,2013-11-05 00:00:00
88,10176,Declined,2013-11-06 00:00:00,
89,10177,Pending,2019-05-29 00:00:00,2019-06-01 00:00:00
89,10178,Accepted,2019-06-02 00:00:00,
