PLCY_DTL_ID,PLCY_NO,PLCY_STRT_DT,PLCY_END_DT
40001,COF7423388,2009-12-26,2010-12-26
40002,COF7550634,2017-08-02,2018-08-02
40003,COF5304572,2016-09-23,2017-09-23
40004,COF3234489,2009-09-14,2010-09-14
40005,COF8204212,2024-08-17,2025-08-17
40006,COF5472471,2011-04-04,2012-04-03
40007,COF5523669,2024-02-27,2025-02-26
40008,COF8404852,2016-12-25,2017-12-25
40009,COF5981505,2016-03-20,2017-03-20
40010,COF2766891,2018-08-14,2019-08-14
40011,COF5521373,2015-01-07,2016-01-07
40012,COF7019877,2013-07-18,2014-07-18
40013,COF4344769,2010-07-18,2011-07-18
40014,COF1103355,2019-11-14,2020-11-13
40015,COF2262752,2007-01-07,2008-01-07
40016,COF6664789,2018-08-05,2019-08-05
40017,COF6743066,2019-01-21,2020-01-21
40018,COF7113790,2013-11-07,2014-11-07
40019,COF5721339,2021-07-05,2022-07-05
40020,COF4275709,2017-02-10,2018-02-10
40021,COF1084654,2011-12-11,2012-12-10
40022,COF6147581,2009-08-12,2010-08-12
40023,COF2954354,2013-12-31,2014-12-31
40024,COF9242680,2007-09-18,2008-09-17
40025,COF3428388,2021-09-10,2022-09-10
40026,COF9916786,2012-04-17,2013-04-17
40027,COF3663046,2023-01-03,2024-01-03
40028,COF6499720,2011-03-03,2012-03-02
40029,COF7640913,2020-03-29,2021-03-29
40030,COF4416664,2020-05-04,2021-05-04
40031,COF4385659,2023-09-13,2024-09-12
40032,COF4385357,2024-01-13,2025-01-12
40033,COF2465689,2009-09-18,2010-09-18
40034,COF1068148,2019-08-01,2020-07-31
40035,COF2825665,2018-07-22,2019-07-22
40036,COF3745683,2016-08-19,2017-08-19
40037,COF5056518,2007-02-25,2008-02-25
40038,COF3669995,2024-06-14,2025-06-14
40039,COF5997895,2010-04-15,2011-04-15
40040,COF7397986,2010-01-16,2011-01-16
40041,COF2870928,2015-05-01,2016-04-30
40042,COF5155299,2015-08-18,2016-08-17
40043,COF7249859,2021-05-04,2022-05-04
40044,COF3305413,2012-09-26,2013-09-26
40045,COF4910197,2015-12-21,2016-12-20
40046,COF6558019,2007-05-10,2008-05-09
40047,COF6414709,2021-05-06,2022-05-06
40048,COF1271836,2024-04-03,2025-04-03
40049,COF4584702,2019-11-01,2020-10-31
40050,COF8281369,2021-01-15,2022-01-15
40051,COF3299435,2020-04-08,2021-04-08
40052,COF9585377,2019-06-16,2020-06-15
40053,COF3658505,2012-10-17,2013-10-17
40054,COF2271741,2022-06-02,2023-06-02
40055,COF4769315,2014-05-24,2015-05-24
40056,COF2046797,2019-08-18,2020-08-17
40057,COF4047262,2016-01-08,2017-01-07
40058,COF1564685,2014-07-14,2015-07-14
40059,COF3879190,2010-02-23,2011-02-23
40060,COF6596411,2006-12-19,2007-12-19
40061,COF2007293,2020-07-26,2021-07-26
40062,COF5774183,2019-04-25,2020-04-24
40063,COF4366612,2010-04-28,2011-04-28
40064,COF9411855,2013-05-23,2014-05-23
40065,COF6267180,2015-10-08,2016-10-07
40066,COF8807313,2006-06-11,2007-06-11
40067,COF3704238,2012-05-16,2013-05-16
40068,COF3630708,2016-04-09,2017-04-09
40069,COF4494679,2018-12-05,2019-12-05
40070,COF6517209,2012-03-06,2013-03-06
40071,COF2767640,2008-06-26,2009-06-26
40072,COF7723771,2014-08-05,2015-08-05
40073,COF2285160,2018-12-11,2019-12-11
40074,COF7080526,2013-11-03,2014-11-03
40075,COF6173036,2013-04-10,2014-04-10
40076,COF2425472,2018-11-25,2019-11-25
40077,COF1048984,2022-05-29,2023-05-29
40078,COF7556168,2012-07-04,2013-07-04
40079,COF2504384,2018-03-08,2019-03-08
40080,COF3230919,2013-10-31,2014-10-31
40081,COF7940119,2022-01-24,2023-01-24
40082,COF2737095,2017-12-05,2018-12-05
40083,COF5780450,2015-11-09,2016-11-08
40084,COF8469344,2010-12-18,2011-12-18
40085,COF3109818,2018-10-29,2019-10-29
40086,COF3231785,2013-07-09,2014-07-09
40087,COF4853339,2008-08-01,2009-08-01
40088,COF1996107,2009-07-07,2010-07-07
40089,COF8130144,2014-02-18,2015-02-18
40090,COF5545583,2019-03-13,2020-03-12
